original,closest_match
"['<s>', 'satisfying', '</s>']","['<s>', 'double', 'burger,', 'super', 'satisfying,', 'filling', '</s>']"
"['<s>', 'highly', 'recommend', '</s>']","['<s>', 'highly', 'recommend,', 'place', '</s>']"
"['<s>', 'beautiful', '</s>']","['<s>', 'beautiful', 'scenery,', 'spectacular,', 'mountain', '</s>']"
"['<s>', 'recommend,', 'specialty', '</s>']","['<s>', 'recommend', 'women,', 'specialty', 'care', '</s>']"
"['<s>', 'shop,', 'clean,', 'comfortable', '</s>']","['<s>', 'felt,', 'comfortable,', 'shop,', 'hard', '</s>']"
"['<s>', 'no,', 'fair', 'price,', 'job', '</s>']","['<s>', 'job,', 'fair', 'price', '</s>']"
"['<s>', 'waste', '</s>']","['<s>', 'disappointing', 'food,', 'waste', '</s>']"
"['<s>', 'hungry,', 'constantly,', 'soda', '</s>']","['<s>', 'shift,', 'hungry', '</s>']"
"['<s>', 'groups,', 'really', 'unique', '!', '</s>']","['<s>', 'tasty,', 'neat,', 'bar,', 'really', 'unique', 'experience', '</s>']"
"['<s>', 'mother,', 'cold', '</s>']","['<s>', 'brother,', 'mother,', 'chicken,', 'cold,', 'dry', '</s>']"
"['<s>', 'friendly,', 'helpful', '</s>']","['<s>', 'counter,', 'friendly,', 'helpful', '</s>']"
"['<s>', 'amazing', 'too,', 'recommend,', 'peanut', 'butter', '</s>']","['<s>', 'peanut', 'butter', 'bar,', 'amazing,', '!', '</s>']"
"['<s>', 'dragged', '</s>']","['<s>', 'dragged,', 'bed,', 'falling', 'apart', '</s>']"
"['<s>', 'excited', '</s>']","['<s>', 'excited,', 'fried', 'chicken', '</s>']"
"['<s>', 'returning', '</s>']","['<s>', 'myself,', 'family,', 'returning', '</s>']"
"['<s>', 'beer,', 'incredible', '</s>']","['<s>', 'incredible', 'beer,', 'friendly', '</s>']"
"['<s>', 'is', 'worth,', '!', '</s>']","['<s>', 'is', 'definitely', 'worth,', 'money', '</s>']"
"['<s>', 'soggy', '</s>']","['<s>', 'food,', 'disgusting,', 'raw', 'chicken,', 'cold,', 'soggy', '</s>']"
"['<s>', 'bar,', 'awful', 'food', '</s>']","['<s>', 'awful,', 'food', '</s>']"
"['<s>', 'small,', 'iceberg,', 'dressing', '</s>']","['<s>', 'serve,', 'limp', 'iceberg,', 'bland', 'dressing', '</s>']"
"['<s>', 'relaxed', 'atmosphere', '</s>']","['<s>', 'clean,', 'relaxed', 'atmosphere', '</s>']"
"['<s>', 'dollars,', 'glass', '</s>']","['<s>', 'green', 'olives,', 'dollars', '</s>']"
"['<s>', 'technique,', 'poor', '</s>']","['<s>', 'poor,', 'teeth', '</s>']"
"['<s>', 'cool', 'spot,', 'recommend', '</s>']","['<s>', 'cool', 'spot', '</s>']"
"['<s>', 'dry', '</s>']","['<s>', 'dry,', 'sticking', '</s>']"
"['<s>', 'fantastic', '</s>']","['<s>', 'fantastic,', '!', '</s>']"
"['<s>', 'rooms,', 'hotel,', 'clean,', 'fantastic', '</s>']","['<s>', 'is,', 'great', 'hotel,', 'rooms,', 'clean', '</s>']"
"['<s>', 'outstanding', '</s>']","['<s>', 'steak,', 'outstanding', '</s>']"
"['<s>', 'right,', 'meal,', 'felt', 'comfortably', '</s>']","['<s>', 'love,', 'value', 'meal,', 'right', '</s>']"
"['<s>', 'far,', 'food', '</s>']","['<s>', 'food', '""nt""', '</s>']"
"['<s>', 'delightful', '</s>']","['<s>', 'delightful', 'presentation,', 'flow', '</s>']"
"['<s>', 'not,', 'kids', '</s>']","['<s>', 'kids,', 'not', '</s>']"
"['<s>', 'vegetables', '""nt""', 'clean', 'taste', '</s>']","['<s>', 'vegetables,', 'taste,', 'texture', '</s>']"
"['<s>', 'food', '</s>']","['<s>', 'deli,', 'food', '</s>']"
"['<s>', 'always,', 'winner', '</s>']","['<s>', 'combo,', 'always,', 'winner', '</s>']"
"['<s>', 'joke', '</s>']","['<s>', 'place,', 'absolute,', 'joke', '</s>']"
"['<s>', 'recommend,', 'guests', '</s>']","['<s>', 'highly', 'recommend', '</s>']"
"['<s>', 'love,', 'place', '</s>']","['<s>', 'absolutely', 'love,', 'place', '</s>']"
"['<s>', 'count', '</s>']","['<s>', 'count,', 'business', '</s>']"
"['<s>', 'annoying', '</s>']","['<s>', 'annoying,', 'shop', '</s>']"
"['<s>', 'terrible', '</s>']","['<s>', 'food,', 'terrible', '</s>']"
"['<s>', 'cheap', '</s>']","['<s>', 'cheap', 'drink', 'specials', '</s>']"
"['<s>', 'great,', 'price', '</s>']","['<s>', 'great', 'change,', 'great', 'price', '</s>']"
"['<s>', 'beautiful,', 'comfortable', 'especially', 'bowling', '</s>']","['<s>', 'beautiful', 'architecture,', 'amazing,', 'seats', 'comfortable', '</s>']"
"['<s>', 'friend,', 'pizza,', 'really', 'good', '</s>']","['<s>', 'pizza,', 'little', 'greasy,', 'really', 'good', '</s>']"
"['<s>', 'menu,', 'none', '</s>']","['<s>', 'menu,', 'kids,', 'none', '</s>']"
"['<s>', 'felt', '</s>']","['<s>', 'ultimately,', 'felt,', 'factory', '</s>']"
"['<s>', 'cold,', 'chewy,', 'blah', '</s>']","['<s>', 'chicken,', 'cold,', 'blah', '</s>']"
"['<s>', 'mind', '</s>']","['<s>', 'much,', 'mind', '</s>']"
"['<s>', 'fi', '</s>']","['<s>', 'love,', 'fast,', 'fi', '</s>']"
"['<s>', 'calling', 'corporate,', 'unacceptable', '</s>']","['<s>', 'calling', 'corporate,', 'complain', '</s>']"
"['<s>', 'disgusting', '</s>']","['<s>', 'pizza,', 'disgusting', '</s>']"
"['<s>', 'strange', '</s>']","['<s>', 'frankly,', 'tasteless,', 'texture,', 'strange', '</s>']"
"['<s>', 'company', '</s>']","['<s>', 'needless', '""nt""', 'company', '</s>']"
"['<s>', 'cream', 'cheese,', 'pad', '</s>']","['<s>', 'roll,', 'cream', 'cheese,', 'filled', '</s>']"
"['<s>', 'dive,', 'clean', '</s>']","['<s>', 'is,', 'great', 'little', 'clean', 'dive', 'bar', '</s>']"
"['<s>', 'place,', 'great', 'for', '</s>']","['<s>', 'place', 'is', 'great', 'for', '</s>']"
"['<s>', 'busy,', 'waited,', 'seated', '</s>']","['<s>', 'front,', 'waited,', 'seated', '</s>']"
"['<s>', 'specials,', 'always', 'great,', 'delicious', '</s>']","['<s>', 'food,', 'delicious,', 'always', 'great', '</s>']"
"['<s>', 'gross,', 'disgusting,', 'rip', '</s>']","['<s>', 'food,', 'disgusting,', 'gross', '</s>']"
"['<s>', 'perfectly', 'prepared', '</s>']","['<s>', 'everything', 'perfectly', 'prepared', '</s>']"
"['<s>', 'fresh,', 'perfectly', '</s>']","['<s>', 'pizza', 'tastes', 'perfectly,', 'fresh', 'ingredients', '</s>']"
"['<s>', 'amazing', 'service', '</s>']","['<s>', 'amazing', 'service,', 'modest', '</s>']"
"['<s>', 'great,', 'great', 'film', '</s>']","['<s>', 'clean,', 'friendly,', 'great,', 'film', '</s>']"
"['<s>', 'vomit', 'smell,', 'mornings', '</s>']","['<s>', 'smell,', 'vomit,', 'urine', '</s>']"
"['<s>', 'pride,', 'combined,', 'great', 'attitudes', 'makes', 'memorable', 'occasion', '</s>']","['<s>', 'guy', 'makes,', 'great', 'pie', '</s>']"
"['<s>', 'water,', 'water', '</s>']","['<s>', 'water,', 'barely', '</s>']"
"['<s>', 'cool', '</s>']","['<s>', 'super', 'cool', '</s>']"
"['<s>', 'place', '</s>']","['<s>', 'place', 'sucks,', '!', '</s>']"
"['<s>', 'clean', '</s>']","['<s>', 'clean,', 'mess', '</s>']"
"['<s>', 'hearing', '</s>']","['<s>', 'sick,', 'hearing', '</s>']"
"['<s>', 'great', 'food', '</s>']","['<s>', 'great,', 'food,', 'deli', 'department', '</s>']"
"['<s>', 'poor,', 'slow', '</s>']","['<s>', 'slow,', 'seasoned,', 'poor', '</s>']"
"['<s>', 'fate', '</s>']","['<s>', 'convinced,', 'fate', '</s>']"
"['<s>', 'parking,', 'good', '</s>']","['<s>', 'good', 'service,', 'parking,', 'grocery', 'store', '</s>']"
"['<s>', '""nt""', '</s>']","['<s>', 'terrible', '</s>']"
"['<s>', 'music,', 'play,', 'awful', '</s>']","['<s>', 'bar,', 'attentive,', 'music,', 'awful', '</s>']"
"['<s>', 'like,', 'menu', '</s>']","['<s>', 'like,', 'menu', 'items', '</s>']"
"['<s>', 'dollar', 'sandwich,', 'drain', '</s>']","['<s>', 'not,', 'dollar', 'sandwich', '</s>']"
"['<s>', 'mess,', 'zero', '</s>']","['<s>', 'zero', '</s>']"
"['<s>', 'love,', 'selection,', 'chocolate', '</s>']","['<s>', 'love,', 'selection', '</s>']"
"['<s>', 'cars', '</s>']","['<s>', 'great', 'selection,', 'cars,', 'cars', '</s>']"
"['<s>', 'room,', 'key', '""nt""', '</s>']","['<s>', 'room,', 'key', '</s>']"
"['<s>', 'lunch', '</s>']","['<s>', 'frozen', 'lunch', 'meat', '</s>']"
"['<s>', 'chicken,', 'wonderful,', 'fun,', 'group', '</s>']","['<s>', 'chicken', 'strips,', 'wonderful,', '!', '</s>']"
"['<s>', 'elsewhere,', 'car', '</s>']","['<s>', 'clean,', 'car,', 'elsewhere', '</s>']"
"['<s>', 'worries,', 'food', '</s>']","['<s>', 'worst', 'food', '</s>']"
"['<s>', 'frozen', 'meat,', 'sausage', '</s>']","['<s>', 'frozen,', 'rolled,', 'lunch', 'meat', '</s>']"
"['<s>', 'stopped,', 'lunch', '</s>']","['<s>', 'stopped,', 'lunch,', 'opera', '</s>']"
"['<s>', 'bad', '</s>']","['<s>', 'food,', 'bad', '</s>']"
"['<s>', 'nice', '</s>']","['<s>', 'amazing', 'selection,', 'nice', '</s>']"
"['<s>', 'baked', 'goods,', 'wraps', '</s>']","['<s>', 'baked', 'goods', '</s>']"
"['<s>', 'excellent', 'beer', 'selection', '</s>']","['<s>', 'good', 'menu,', 'bar,', 'excellent', 'selection', 'beer', '</s>']"
"['<s>', 'loud,', 'apartments', '</s>']","['<s>', 'dollar', 'bowl,', 'loud', '</s>']"
"['<s>', 'enjoyed,', 'coffee', '</s>']","['<s>', 'enjoyed,', 'coffee,', 'hangover,', 'water', '</s>']"
"['<s>', 'car', '</s>']","['<s>', 'based,', 'car', '</s>']"
"['<s>', 'food,', 'fantastic', '</s>']","['<s>', 'absolutely', 'fantastic', 'food', '</s>']"
"['<s>', 'great', 'too', '</s>']","['<s>', 'love,', 'great', 'too', '</s>']"
"['<s>', 'illegal,', 'pet,', 'car', '</s>']","['<s>', '""nt""', 'car', '</s>']"
"['<s>', 'darker', '</s>']","['<s>', 'miss,', 'darker', 'setting,', 'booths', '</s>']"
"['<s>', 'great', 'service', '</s>']","['<s>', 'great,', 'service', '</s>']"
"['<s>', 'cozy,', 'good', 'coffee', '</s>']","['<s>', 'good', 'coffee', '</s>']"
"['<s>', 'favorites', '</s>']","['<s>', 'steak', 'special,', 'chicken,', 'favorites', '</s>']"
"['<s>', 'definitely,', 'best', '</s>']","['<s>', 'best,', 'definitely', '</s>']"
"['<s>', 'worth', '</s>']","['<s>', '""s""', 'worth,', 'drive', '</s>']"
"['<s>', 'great', 'stop,', 'airport', '</s>']","['<s>', 'great', 'airport', '</s>']"
"['<s>', 'menu,', 'fish,', 'good,', '!', '</s>']","['<s>', 'lucky,', 'good', 'menu,', 'options', '</s>']"
"['<s>', 'ate,', 'miracle', 'mile', '""""', '</s>']","['<s>', 'miracle', 'mile', 'beat,', 'retreat', '</s>']"
"['<s>', 'flavor,', 'pretty', 'close,', 'butter', '</s>']","['<s>', 'comes', 'pretty', 'close', '</s>']"
"['<s>', 'green', 'tea,', 'hit,', 'spot', '</s>']","['<s>', 'place,', 'hit,', 'spot', '</s>']"
"['<s>', 'wonderful,', 'meal', '</s>']","['<s>', 'thanks,', 'wonderful', 'meal', '</s>']"
"['<s>', 'poor,', 'cold', 'coffee,', 'food', '</s>']","['<s>', 'cold', 'poor,', 'tasteless', 'food,', 'horrible', '</s>']"
"['<s>', 'blah', 'blah', 'blah', '</s>']","['<s>', 'chicken,', 'cold,', 'blah', '</s>']"
"['<s>', 'great', '</s>']","['<s>', 'great', 'deli,', 'grocery', '</s>']"
"['<s>', 'center,', 'wheels,', 'crappy', 'parking', '</s>']","['<s>', 'crappy', 'parking', '</s>']"
"['<s>', 'love,', 'place,', '!', '</s>']","['<s>', 'absolutely', 'love,', 'place', '</s>']"
"['<s>', 'except,', 'failed', '</s>']","['<s>', 'failed', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'lunch', 'menu,', 'excellent', '</s>']","['<s>', 'excellent,', 'lunch', 'menu', '</s>']"
"['<s>', 'awesome', '</s>']","['<s>', 'great', 'sweet', 'treats,', 'awesome', '</s>']"
"['<s>', 'entree', '</s>']","['<s>', 'sketchy,', 'served,', 'entree', '</s>']"
"['<s>', 'equipment', '</s>']","['<s>', 'equipment,', 'disgusting', '</s>']"
"['<s>', 'back', '</s>']","['<s>', 'bite,', 'back,', 'memories', '</s>']"
"['<s>', 'solid,', 'food', '</s>']","['<s>', 'food,', 'solid', '</s>']"
"['<s>', 'grounds', '</s>']","['<s>', 'museum,', 'grounds', '</s>']"
"['<s>', 'hamburgers', '</s>']","['<s>', 'hamburgers,', 'horrible', '</s>']"
"['<s>', 'mess', '</s>']","['<s>', 'left,', 'mess', 'she,', 'clean', '</s>']"
"['<s>', 'rude,', 'never,', 'pet', '</s>']","['<s>', 'never,', 'pet', '</s>']"
"['<s>', 'stars', '</s>']","['<s>', 'stars,', 'portions', '</s>']"
"['<s>', 'definitely', 'go', 'back', '</s>']","['<s>', 'definitely', 'recommend,', 'go', 'back', '</s>']"
"['<s>', 'figured,', 'try', '</s>']","['<s>', 'walking', 'distance,', 'figured,', 'try', '</s>']"
"['<s>', 'oil', '</s>']","['<s>', 'synthetic', 'blend', 'oil', '</s>']"
"['<s>', 'soul', 'food,', 'joint', '</s>']","['<s>', 'great', 'small,', 'authentic,', 'food', 'joint', '</s>']"
"['<s>', 'charged', '</s>']","['<s>', 'charged,', 'unnecessary', 'supplies,', 'poor', 'service', '</s>']"
"['<s>', 'definitely', 'small,', 'love,', 'seat', '</s>']","['<s>', 'definitely', 'love,', 'place', '</s>']"
"['<s>', 'lazy', '</s>']","['<s>', 'lady,', 'crew,', 'lazy', '</s>']"
"['<s>', 'tasty', '</s>']","['<s>', 'coffee,', 'damn', 'tasty', '</s>']"
"['<s>', 'went,', 'return,', 'box,', 'not,', 'tree', '</s>']","['<s>', 'not', 'return', '</s>']"
"['<s>', 'menu,', 'decent', 'atmosphere', '</s>']","['<s>', 'decent', 'menu,', 'bar', 'food', '</s>']"
"['<s>', 'walked', '</s>']","['<s>', 'walked,', 'hit,', 'bathroom', 'smell', '</s>']"
"['<s>', 'cute,', 'quirky', '</s>']","['<s>', 'cute', 'inside', '</s>']"
"['<s>', '""nt""', 'eat', '</s>']","['<s>', 'eat,', 'not', '</s>']"
"['<s>', 'filling', '</s>']","['<s>', 'favorite,', 'filling', '</s>']"
"['<s>', 'wonderful', '</s>']","['<s>', 'professional,', 'absolutely', 'wonderful', 'food', '</s>']"
"['<s>', 'worst', '</s>']","['<s>', 'hotel,', 'worst,', 'felt', '</s>']"
"['<s>', 'annoying', '</s>']","['<s>', 'annoying,', 'shop', '</s>']"
"['<s>', 'amazing', '</s>']","['<s>', 'place', 'is', 'amazing,', '!', '</s>']"
"['<s>', 'desert', '</s>']","['<s>', 'best,', 'desert', '</s>']"
"['<s>', 'extra,', 'park,', 'car', '</s>']","['<s>', 'even', 'gold,', 'extra,', 'car', '</s>']"
"['<s>', 'try', '</s>']","['<s>', 'great', 'food,', 'friendly,', 'try', '</s>']"
"['<s>', 'is', '</s>']","['<s>', 'is,', 'absolute', 'worst', '</s>']"
"['<s>', 'great', '</s>']","['<s>', 'great', 'deli,', 'grocery', '</s>']"
"['<s>', 'need', '</s>']","['<s>', 'hash,', 'need', '</s>']"
"['<s>', 'helpful', '</s>']","['<s>', 'gracious,', 'helpful,', '!', '</s>']"
"['<s>', 'super', 'friendly', '</s>']","['<s>', 'super', 'friendly,', 'perfectly', 'attentive', '</s>']"
"['<s>', 'manager,', 'hill', '</s>']","['<s>', 'manager,', 'synthetic', '</s>']"
"['<s>', 'highly', 'recommend', '</s>']","['<s>', 'highly', 'recommend,', 'place', '</s>']"
"['<s>', 'unfortunately', '""nt""', 'trust', '</s>']","['<s>', 'unfortunately', 'eating', '</s>']"
"['<s>', 'always,', 'good', '</s>']","['<s>', 'food,', 'always', 'good', '</s>']"
"['<s>', 'disappointed,', 'food', '</s>']","['<s>', 'disappointed,', 'food,', 'lack', '</s>']"
"['<s>', 'great', 'place', '</s>']","['<s>', 'is,', 'excellent', 'place,', 'great', 'atmosphere', '</s>']"
"['<s>', 'very', 'authentic,', 'delicious', '</s>']","['<s>', 'food,', 'very', 'authentic,', 'delicious,', 'fast', 'hot', '</s>']"
"['<s>', 'worst', '</s>']","['<s>', 'hotel,', 'worst,', 'felt', '</s>']"
"['<s>', 'hoping', '</s>']","['<s>', 'tried,', 'hoping,', 'experience', '</s>']"
"['<s>', 'awesome', 'beer,', 'food', '</s>']","['<s>', 'awesome', 'food,', 'fun', 'atmosphere,', 'great', 'beer', 'amazing', '</s>']"
"['<s>', 'bland,', 'slow,', 'no', '</s>']","['<s>', 'food,', 'bland,', 'no', 'taste', '</s>']"
"['<s>', 'food,', 'amazing,', '!', '</s>']","['<s>', 'amazing', 'food', '</s>']"
"['<s>', 'real', 'pros', '</s>']","['<s>', 'pros', '</s>']"
"['<s>', 'service,', 'friendly', '</s>']","['<s>', 'very', 'friendly,', 'great', 'service', '</s>']"
"['<s>', 'rolls,', 'awesome', '</s>']","['<s>', 'spring', 'rolls,', 'awesome,', 'always', 'tasty', '</s>']"
"['<s>', 'atmosphere,', 'noisy', 'cafeteria', '</s>']","['<s>', 'atmosphere,', 'noisy', '</s>']"
"['<s>', 'nothing', '</s>']","['<s>', '<empty>', '</s>']"
"['<s>', 'sloppy', '</s>']","['<s>', 'happy,', 'sloppy', '</s>']"
"['<s>', 'too', '</s>']","['<s>', 'husband,', 'too,', 'done', '</s>']"
"['<s>', 'frank,', 'great', '</s>']","['<s>', 'great', 'for', 'eating', '</s>']"
"['<s>', 'threw,', 'caught,', 'bug', '</s>']","['<s>', 'stopped', 'eating,', 'threw,', 'trash', 'disgusted', '</s>']"
"['<s>', 'barbecue', 'items', '</s>']","['<s>', 'items', '</s>']"
"['<s>', 'recommend,', 'highly,', '!', '</s>']","['<s>', 'highly', 'recommend,', 'place', '</s>']"
"['<s>', 'authentic,', 'cuisine', '</s>']","['<s>', 'is,', 'classic,', 'cuisine,', 'authentic', 'food', '</s>']"
"['<s>', 'great', 'clips,', 'great,', '!', '</s>']","['<s>', 'love,', 'great', 'clips', '</s>']"
"['<s>', 'business', '</s>']","['<s>', 'office', 'max,', 'business', '</s>']"
"['<s>', 'dinner', 'fish', '</s>']","['<s>', 'fish', 'dinner,', 'head', '</s>']"
"['<s>', 'totally', 'happy,', 'experience', '</s>']","['<s>', 'happy,', 'experience', '</s>']"
"['<s>', 'always', 'great', '</s>']","['<s>', 'food,', 'always', 'great,', 'fair', '</s>']"
"['<s>', 'losing', 'money', '</s>']","['<s>', 'not,', 'money', '</s>']"
"['<s>', 'went,', 'ate', '</s>']","['<s>', 'ate,', 'went,', 'pee', '</s>']"
"['<s>', 'steak,', 'perfectly', '</s>']","['<s>', 'steak,', 'perfectly,', 'tender,', 'juice', 'flavorful', '</s>']"
"['<s>', 'building', '</s>']","['<s>', 'car,', 'building,', 'attendant', 'damage', '</s>']"
"['<s>', 'sound', 'so', 'delicious,', '!', '</s>']","['<s>', 'food,', 'so', 'delicious', '</s>']"
"['<s>', 'horrible', '</s>']","['<s>', 'horrible,', 'location', '</s>']"
