original,closest_match
"['<s>', 'score', '</s>']","['<s>', 'easy,', 'score,', 'stars', '</s>']"
"['<s>', 'sandwich,', 'amazing,', '!', '</s>']","['<s>', 'chicken', 'sandwich,', 'hot,', 'juicy,', 'amazing', '</s>']"
"['<s>', 'friendly', '</s>']","['<s>', 'extremely', 'friendly', '</s>']"
"['<s>', 'was,', 'wife,', 'loved', '</s>']","['<s>', 'wife', 'loved', '</s>']"
"['<s>', 'patch', '</s>']","['<s>', 'paint,', 'bad', 'patch', '</s>']"
"['<s>', 'awful', 'awful', 'awful', '</s>']","['<s>', 'awful,', 'food', '</s>']"
"['<s>', 'would', 'highly', 'recommend,', 'dentist', '</s>']","['<s>', 'would', 'highly', 'recommend', '</s>']"
"['<s>', 'chicken,', 'really', 'amazing,', '!', '</s>']","['<s>', 'is', 'really', 'amazing', '</s>']"
"['<s>', 'crowd,', 'satisfied', '</s>']","['<s>', 'always', 'wonderful,', 'satisfied', '</s>']"
"['<s>', 'very', 'clean', '</s>']","['<s>', 'very', 'clean,', 'organized', '</s>']"
"['<s>', 'place,', 'gone,', 'throat', '</s>']","['<s>', 'place,', 'gone,', 'hill', '</s>']"
"['<s>', 'one,', 'best', '</s>']","['<s>', 'one,', 'best,', 'shop', '</s>']"
"['<s>', 'gross', '</s>']","['<s>', 'seemed', 'gross,', 'chewy', '</s>']"
"['<s>', 'is,', 'great', 'place,', 'food', '</s>']","['<s>', 'place', 'is', 'awesome,', 'food,', 'great,', '!', '</s>']"
"['<s>', 'thank,', 'rock,', 'great', 'attitude,', 'wonderful', '</s>']","['<s>', 'great', 'bar,', 'wonderful', 'attitude', '</s>']"
"['<s>', 'worst', '</s>']","['<s>', 'hotel,', 'worst,', 'felt', '</s>']"
"['<s>', 'rip', '</s>']","['<s>', 'club,', 'rip', '</s>']"
"['<s>', 'cool', '</s>']","['<s>', 'super', 'cool', '</s>']"
"['<s>', 'filled,', 'mouth,', 'holes', '</s>']","['<s>', 'bad', 'taste,', 'mouth', '</s>']"
"['<s>', 'feast', '</s>']","['<s>', 'parking,', 'ready,', 'feast', '</s>']"
"['<s>', 'no', '</s>']","['<s>', 'no', 'food', '</s>']"
"['<s>', 'stinks', '</s>']","['<s>', 'lobby', 'stinks', '</s>']"
"['<s>', 'dreadful', 'meal', '</s>']","['<s>', 'meal', '</s>']"
"['<s>', 'wonderful', 'family', 'doctor', '</s>']","['<s>', 'wonderful', 'place,', 'family,', 'walking,', 'lord', '</s>']"
"['<s>', 'nasty', '</s>']","['<s>', 'chicken,', 'nasty', '</s>']"
"['<s>', 'beer,', 'gross,', 'warm,', 'fun', '</s>']","['<s>', 'fun,', 'beer', 'choices', '</s>']"
"['<s>', 'good,', '!', '</s>']","['<s>', 'meat,', 'soft,', 'good', 'flavor', '</s>']"
"['<s>', 'frozen', 'salt', 'water', '</s>']","['<s>', 'practically,', 'boiled', 'salt', 'water', '</s>']"
"['<s>', 'ice', 'cream,', 'great', '</s>']","['<s>', 'great,', 'fashioned', 'ice', 'cream', 'parlor', '</s>']"
"['<s>', 'magic', '</s>']","['<s>', 'love,', 'retro', 'feel,', 'watching,', 'magic', 'glass', '</s>']"
"['<s>', 'no', '</s>']","['<s>', 'no', 'food', '</s>']"
"['<s>', '""nt""', 'attentive', '</s>']","['<s>', 'attentive', '</s>']"
"['<s>', 'orange', '</s>']","['<s>', 'make,', 'best', 'orange', 'chicken', '</s>']"
"['<s>', 'clean,', 'inviting,', 'nice', 'helpful', '</s>']","['<s>', 'clean,', 'nice,', 'helpful', '</s>']"
"['<s>', 'star,', 'bad', '</s>']","['<s>', 'move,', 'star,', 'bad,', 'experience', '</s>']"
"['<s>', 'son', '</s>']","['<s>', 'son,', 'smothered', 'steak,', 'bomb', '</s>']"
"['<s>', 'simple,', 'perfectly', '</s>']","['<s>', 'simple,', 'prepared', 'perfectly', '</s>']"
"['<s>', 'one,', 'great', 'wine', '</s>']","['<s>', 'one', 'is,', 'great', 'one', '</s>']"
"['<s>', 'fake', '</s>']","['<s>', 'fake,', 'industry', '</s>']"
"['<s>', 'gross', '</s>']","['<s>', 'seemed', 'gross,', 'chewy', '</s>']"
"['<s>', 'hole,', 'wall', '</s>']","['<s>', 'hole,', 'wall,', 'crack', '</s>']"
"['<s>', 'max', '</s>']","['<s>', 'charge,', 'dollars,', 'max', '</s>']"
"['<s>', 'attitude', '</s>']","['<s>', 'hostess,', 'attitude', '</s>']"
"['<s>', 'ridiculous', '</s>']","['<s>', 'noise,', 'ridiculous', '</s>']"
"['<s>', 'burrito,', 'simply', 'amazing,', '!', '</s>']","['<s>', 'burrito,', 'amazing', '</s>']"
"['<s>', 'definitely', 'recommend', '</s>']","['<s>', 'definitely', 'recommend,', 'family', '</s>']"
"['<s>', 'nice', '</s>']","['<s>', 'amazing', 'selection,', 'nice', '</s>']"
"['<s>', 'paint', 'smell,', 'headache', '</s>']","['<s>', 'doors,', 'paint,', 'smell', 'dust,', 'mold', '</s>']"
"['<s>', 'is,', 'far,', 'favorite', '</s>']","['<s>', 'is,', 'far,', 'favorite,', 'eat', '</s>']"
"['<s>', 'loaded,', 'not', '</s>']","['<s>', 'not', '</s>']"
"['<s>', 'spot', '</s>']","['<s>', 'spot,', 'is', 'it,', '!', '</s>']"
"['<s>', 'tasteless', '</s>']","['<s>', 'soggy,', 'greasy,', 'tasteless', 'mess', '</s>']"
"['<s>', 'thank', 'you', '</s>']","['<s>', 'thank', 'you,', 'incredible', 'job', '</s>']"
"['<s>', 'car', '</s>']","['<s>', 'based,', 'car', '</s>']"
"['<s>', 'great', 'experience', '</s>']","['<s>', 'experience,', 'great,', '!', '</s>']"
"['<s>', 'food,', 'rushed', '</s>']","['<s>', 'food,', 'rushed,', 'lacked', 'flavor', '</s>']"
"['<s>', 'soft', 'touch', '</s>']","['<s>', 'soft', 'serve,', 'ice', 'cream', '</s>']"
"['<s>', 'poor,', 'clueless', '</s>']","['<s>', 'poor,', 'teeth', '</s>']"
"['<s>', 'soup,', 'oil', '</s>']","['<s>', 'menu,', 'soup,', 'oil', '</s>']"
"['<s>', 'great', 'food,', 'great', 'service', '</s>']","['<s>', 'great', 'service,', 'food,', 'flavor', '</s>']"
"['<s>', 'oops,', 'sorry', '</s>']","['<s>', 'sorry', '</s>']"
"['<s>', 'is,', 'really', 'lovely', 'place,', 'nails', '</s>']","['<s>', 'place', 'is', 'really,', 'great', 'place', '</s>']"
"['<s>', 'everything', '</s>']","['<s>', 'aside,', 'makes', 'everything', '</s>']"
"['<s>', 'beer', '</s>']","['<s>', 'drinking', 'beer', '</s>']"
"['<s>', 'poorly', '</s>']","['<s>', 'poorly,', 'bathroom', '</s>']"
"['<s>', 'highly', 'recommend', '</s>']","['<s>', 'highly', 'recommend,', 'place', '</s>']"
"['<s>', 'easy,', 'parking', '</s>']","['<s>', 'easy,', 'location,', 'parking', '</s>']"
"['<s>', 'fast,', 'tasty', '</s>']","['<s>', 'fast,', 'tasty', 'food,', 'experience', '</s>']"
"['<s>', 'clean,', 'friendly,', 'good,', 'kid', '</s>']","['<s>', 'friendly', 'fast,', 'clean,', 'good', 'variety', 'menu', '</s>']"
"['<s>', 'refused', '</s>']","['<s>', 'mein,', 'refused', '</s>']"
"['<s>', 'walked', '</s>']","['<s>', 'walked,', 'hit,', 'bathroom', 'smell', '</s>']"
"['<s>', 'super', 'nice', '</s>']","['<s>', 'super', 'nice,', 'friendly', '</s>']"
"['<s>', 'is,', 'best', '</s>']","['<s>', 'is,', 'best', 'food', '</s>']"
"['<s>', 'beers', '</s>']","['<s>', 'beers,', 'keg', '</s>']"
"['<s>', 'pleasant', '</s>']","['<s>', 'pleasant,', 'atmosphere', '</s>']"
"['<s>', 'disappointed,', 'treated', '</s>']","['<s>', 'disappointed,', 'appalled,', 'treated', '</s>']"
"['<s>', 'friendly,', 'organized', '</s>']","['<s>', 'organized,', 'clean,', 'friendly,', 'selection', 'thanks', '</s>']"
"['<s>', 'bad,', 'diner,', 'neighborhood', '</s>']","['<s>', 'neighborhood,', 'bad,', 'customers', '</s>']"
"['<s>', 'family,', 'quick,', 'good', 'value', '</s>']","['<s>', 'quick,', 'great', 'cut,', 'good', 'value', '</s>']"
"['<s>', 'not,', 'never', '</s>']","['<s>', 'never', 'return,', 'not', '</s>']"
"['<s>', 'mall', 'food', '</s>']","['<s>', 'worse,', 'food,', 'mall', '</s>']"
"['<s>', 'options,', 'sweet', '</s>']","['<s>', 'great', 'sweet', 'treats,', 'awesome', '</s>']"
"['<s>', 'not,', 'puppy', '</s>']","['<s>', 'not,', 'puppy', 'mill', 'dogs', '</s>']"
"['<s>', 'best', 'dive', 'bar', '</s>']","['<s>', '<empty>', '</s>']"
"['<s>', 'perfect,', 'table,', 'comfortable', '</s>']","['<s>', 'seats,', 'comfortable,', 'sound,', 'perfect', '</s>']"
"['<s>', 'nice', 'atmosphere', '</s>']","['<s>', 'nice,', 'atmosphere', '</s>']"
"['<s>', 'best,', 'food,', 'great', 'price,', 'fantastic', 'selection', '</s>']","['<s>', 'fantastic', 'food,', 'great', 'price', '</s>']"
"['<s>', 'hurry', '</s>']","['<s>', 'staring,', 'hurry', '</s>']"
"['<s>', 'back', '</s>']","['<s>', 'went', 'back,', 'weekend', '</s>']"
"['<s>', 'wrong', '</s>']","['<s>', 'wrong,', 'filter', '</s>']"
"['<s>', 'fed,', 'useless', '</s>']","['<s>', 'fed,', 'manager', '</s>']"
"['<s>', 'terrible', '</s>']","['<s>', 'food,', 'terrible', '</s>']"
"['<s>', 'worst', '</s>']","['<s>', 'hotel,', 'worst,', 'felt', '</s>']"
"['<s>', 'menu', '</s>']","['<s>', 'menu,', 'nothing', 'healthy', '</s>']"
"['<s>', 'sucked', '</s>']","['<s>', 'sucked,', 'walked,', 'door', '</s>']"
"['<s>', 'service,', 'quality', '</s>']","['<s>', 'impressed,', 'service,', 'quality', 'food', '</s>']"
"['<s>', 'apparently', '</s>']","['<s>', 'apparently,', 'too', '</s>']"
"['<s>', 'halfway,', 'burger,', 'returns', '</s>']","['<s>', 'stopped,', 'fire,', 'burger', '</s>']"
"['<s>', 'taste,', 'filler', '</s>']","['<s>', 'frozen', '""nt""', 'taste', '</s>']"
"['<s>', 'relieved', '</s>']","['<s>', 'spell', '</s>']"
"['<s>', 'pizza', '</s>']","['<s>', 'pizza,', 'cold', '</s>']"
"['<s>', 'wrong', '</s>']","['<s>', 'wrong,', 'filter', '</s>']"
"['<s>', 'atmosphere', '</s>']","['<s>', 'worse,', 'atmosphere', '</s>']"
"['<s>', 'food,', 'underwhelming', '</s>']","['<s>', 'underwhelming,', 'food,', 'not', '</s>']"
"['<s>', 'friend', 'recommended,', 'area', '</s>']","['<s>', 'plumbing', 'company,', 'recommended,', 'friend', '</s>']"
"['<s>', 'great', 'authentic,', 'food,', 'service,', 'feels', 'home', '</s>']","['<s>', 'great', 'service,', 'excellent', 'food,', 'home', 'filling', '</s>']"
"['<s>', 'no', '</s>']","['<s>', 'no', 'food', '</s>']"
"['<s>', 'fresh,', 'store', '</s>']","['<s>', 'store,', 'items,', 'clean,', 'fresh', '</s>']"
"['<s>', 'dipped,', 'dressing', '</s>']","['<s>', 'dressing', '</s>']"
"['<s>', 'spicy', 'tuna,', 'tasty', '</s>']","['<s>', 'spicy', 'tuna', 'roll,', 'great,', '!', '</s>']"
"['<s>', 'amazing', 'experience', '</s>']","['<s>', 'experience,', 'food,', 'amazing,', '!', '</s>']"
"['<s>', 'raw', 'dough', '</s>']","['<s>', 'pizza,', 'not,', 'dough,', 'raw', '</s>']"
"['<s>', 'amazing,', 'great', 'wine', 'selection', '</s>']","['<s>', 'good', 'food,', 'great', 'wine', 'selection', '</s>']"
"['<s>', 'waited,', 'disgusted,', 'walked', '</s>']","['<s>', 'waited,', 'workers', 'walked', '</s>']"
"['<s>', 'fish,', 'awesome', 'too', '</s>']","['<s>', 'food,', 'awesome', 'inside,', 'too', '</s>']"
"['<s>', 'negative', '</s>']","['<s>', 'negative', 'star', '</s>']"
"['<s>', 'food,', 'not', '</s>']","['<s>', 'disappointment,', 'poor,', 'food,', 'not', '</s>']"
"['<s>', 'shop', '</s>']","['<s>', 'easy,', 'shop,', 'aisles', '</s>']"
"['<s>', 'great', '</s>']","['<s>', 'great', 'deli,', 'grocery', '</s>']"
"['<s>', 'replaced', '</s>']","['<s>', 'burger,', 'wrong,', 'replaced', '</s>']"
"['<s>', 'amazing', 'food,', 'outstanding,', 'favorite', 'destination', '</s>']","['<s>', 'food,', 'amazing,', 'favorite,', '!', '</s>']"
"['<s>', 'great', '</s>']","['<s>', 'great', 'deli,', 'grocery', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'appetizing,', 'sounds', '</s>']","['<s>', 'appetizing,', 'food', '</s>']"
"['<s>', 'pleasantly', 'surprised', '</s>']","['<s>', 'pleasantly', 'surprised,', 'options', '</s>']"
"['<s>', 'neighborhood', '</s>']","['<s>', 'great', 'little,', 'food,', 'neighborhood', '</s>']"
"['<s>', 'loving,', 'best', '</s>']","['<s>', 'family,', 'best', '</s>']"
"['<s>', 'caring', '</s>']","['<s>', 'extremely', 'caring,', 'dedicated', '</s>']"
"['<s>', 'horrible', 'service', '</s>']","['<s>', '<empty>', '</s>']"
"['<s>', 'cold', '</s>']","['<s>', 'food,', 'disgusting,', 'raw', 'chicken,', 'cold,', 'soggy', '</s>']"
"['<s>', 'great', 'service', '</s>']","['<s>', 'great,', 'service', '</s>']"
"['<s>', 'lively,', 'atmosphere', 'really', 'sets,', 'apart', '</s>']","['<s>', 'really,', 'gravy,', 'sets,', 'delight', 'apart', '</s>']"
"['<s>', 'perfect', '</s>']","['<s>', 'perfect,', 'menu,', 'great', 'deal', '</s>']"
"['<s>', 'interaction,', 'caused', '</s>']","['<s>', 'family', 'emergency', 'caused', '</s>']"
"['<s>', 'women,', 'life', '</s>']","['<s>', 'wonderful', 'musical,', 'women,', 'journey', 'life', '</s>']"
"['<s>', 'solid', '</s>']","['<s>', 'mothers,', 'sweet,', 'solid', 'service', '</s>']"
"['<s>', 'great', 'service', '</s>']","['<s>', 'great,', 'service', '</s>']"
"['<s>', 'shopping', '</s>']","['<s>', 'love', 'shopping', '</s>']"
"['<s>', 'excellent,', 'quick,', 'friendly', '</s>']","['<s>', 'excellent', 'coffee,', 'quick,', 'friendly', '</s>']"
"['<s>', 'love,', 'hospital', '</s>']","['<s>', 'love,', 'love,', 'animal', 'hospital', '</s>']"
"['<s>', 'awesome', 'too', '</s>']","['<s>', 'awesome,', 'too', '</s>']"
"['<s>', 'friendly', 'service,', 'fast', '</s>']","['<s>', 'fast', 'friendly', 'service', '</s>']"
"['<s>', 'fried', 'outer', 'shell,', 'chicken', '</s>']","['<s>', 'fried,', 'meal,', 'chicken', 'fried', '</s>']"
"['<s>', 'wrong', '</s>']","['<s>', 'wrong,', 'filter', '</s>']"
"['<s>', 'baked', '</s>']","['<s>', 'entree,', 'baked', 'potato', '</s>']"
"['<s>', 'miles', '</s>']","['<s>', 'miles,', 'worth,', 'drive', '</s>']"
"['<s>', 'never', '</s>']","['<s>', 'never,', 'spot', '</s>']"
"['<s>', 'wish', '</s>']","['<s>', 'wish,', 'returning', '</s>']"
"['<s>', 'wrong', '</s>']","['<s>', 'wrong,', 'filter', '</s>']"
"['<s>', 'always', 'good', 'good', '</s>']","['<s>', 'food,', 'always', 'good', '</s>']"
"['<s>', 'food,', 'always', 'delicious,', 'perfection', '</s>']","['<s>', 'food,', 'always', 'delicious', '</s>']"
"['<s>', 'try,', 'soup,', 'tasty,', 'warm', '</s>']","['<s>', 'try,', 'soup', '</s>']"
"['<s>', 'unbelievable', '</s>']","['<s>', 'unbelievable,', 'incompetent,', 'company', 'claims', '</s>']"
"['<s>', 'equally,', 'exceptional', '</s>']","['<s>', 'line,', 'exceptional,', 'service', '</s>']"
"['<s>', 'job', '</s>']","['<s>', 'rude', 'hostess,', 'lose,', 'job', '</s>']"
"['<s>', 'definitely', 'worth,', 'trip', '</s>']","['<s>', 'definitely', 'worth,', 'unexpected,', 'trip', '</s>']"
"['<s>', 'highly', 'recommend,', 'team', '</s>']","['<s>', 'highly', 'recommend,', 'wonderful', 'husband,', 'wife', 'team', '</s>']"
"['<s>', 'nails,', 'messy', '</s>']","['<s>', 'messy', '</s>']"
"['<s>', 'style,', 'hair', '</s>']","['<s>', 'hair', 'style', '</s>']"
"['<s>', 'amazing,', '!', '</s>']","['<s>', 'place', 'is', 'amazing,', '!', '</s>']"
"['<s>', 'great', 'food,', 'nice', '</s>']","['<s>', 'food', 'tastes', 'fresh,', 'nice', 'portions,', 'great', 'variety', '</s>']"
"['<s>', 'pie,', 'mediocre', '</s>']","['<s>', 'trap,', 'mediocre', 'pie', '</s>']"
"['<s>', 'no,', 'whatsoever', '</s>']","['<s>', 'enterprise,', 'premises,', 'no,', 'whatsoever', '</s>']"
"['<s>', 'dreadful', '</s>']","['<s>', 'drab', 'smelly', 'dreadful', '</s>']"
"['<s>', 'rip', '</s>']","['<s>', 'club,', 'rip', '</s>']"
"['<s>', 'quick,', 'job', '</s>']","['<s>', 'guys,', 'quick,', 'great', 'job', '</s>']"
"['<s>', 'flavor', '</s>']","['<s>', 'pleased,', 'food,', 'flavor,', 'authentic', '</s>']"
"['<s>', 'delicious', 'orange', 'chicken', '</s>']","['<s>', 'orange', 'chicken,', 'delicious', '</s>']"
"['<s>', 'horrible', '</s>']","['<s>', 'horrible,', 'location', '</s>']"
"['<s>', 'lady', '</s>']","['<s>', 'lady,', 'rude', '</s>']"
"['<s>', 'sadly,', 'happened', '</s>']","['<s>', 'happened', 'sadly', '</s>']"
"['<s>', 'sneaky', '</s>']","['<s>', 'terrible', '</s>']"
"['<s>', 'amazing', 'plates', '</s>']","['<s>', 'portions,', 'plates,', 'generous,', 'amazing', '</s>']"
"['<s>', 'baked,', 'scratch,', 'delicious', '</s>']","['<s>', 'selection,', 'baked', 'goods', 'delicious', '</s>']"
"['<s>', 'too,', 'portions', '</s>']","['<s>', 'too', 'hard,', 'small', 'portions', '</s>']"
"['<s>', 'food,', 'very', 'good', '</s>']","['<s>', 'family,', 'food,', 'very', 'good,', '!', '</s>']"
"['<s>', 'smooth,', 'easy,', 'convenient', '</s>']","['<s>', 'super', 'easy,', 'fast,', 'convenient', '</s>']"
"['<s>', 'wife', 'loves', '</s>']","['<s>', 'wife', 'loves,', 'are,', 'absolute', 'favorite', '</s>']"
"['<s>', 'star', '</s>']","['<s>', 'hate,', 'star', '</s>']"
"['<s>', 'disaster', '</s>']","['<s>', 'spare,', 'disaster', '</s>']"
"['<s>', 'friendly', '</s>']","['<s>', 'extremely', 'friendly', '</s>']"
"['<s>', 'great', 'ice', 'tea', '</s>']","['<s>', 'great', 'place,', 'awesome', 'food,', 'ice', 'tea', '</s>']"
"['<s>', 'star', '</s>']","['<s>', 'hate,', 'star', '</s>']"
"['<s>', 'run,', 'smoky', '</s>']","['<s>', 'place,', 'run', '</s>']"
"['<s>', 'amazing', '</s>']","['<s>', 'place', 'is', 'amazing,', '!', '</s>']"
"['<s>', 'sorry', '</s>']","['<s>', 'sorry,', 'signs', '</s>']"
"['<s>', 'strange,', 'window,', 'terrible', 'food', '</s>']","['<s>', 'food,', 'strange,', 'terrible', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'building,', 'box', 'crafted,', 'wood', '</s>']","['<s>', 'box', 'building', 'stores,', 'good', '</s>']"
"['<s>', 'food,', 'horrible', '</s>']","['<s>', 'horrible,', 'food,', 'bland', '</s>']"
"['<s>', 'great,', 'flat', '</s>']","['<s>', 'great', 'for', 'eating', '</s>']"
"['<s>', 'food,', 'food', '</s>']","['<s>', 'worst', 'food', '</s>']"
"['<s>', 'wedding,', 'service,', 'wedding', '</s>']","['<s>', 'unnecessary', 'stress,', 'wedding', '</s>']"
