original,closest_match
"['<s>', 'wife,', 'love,', 'here', '</s>']","['<s>', 'wife,', 'love,', 'here,', '!', '</s>']"
"['<s>', 'coffee,', 'great,', '!', '</s>']","['<s>', 'good', 'food,', 'great', 'coffee,', 'decent', 'price', '</s>']"
"['<s>', 'poor', 'lighting', '</s>']","['<s>', 'lighting,', 'poor,', 'lose', '</s>']"
"['<s>', 'friendly', '</s>']","['<s>', 'extremely', 'friendly', '</s>']"
"['<s>', 'nasty', '</s>']","['<s>', 'chicken,', 'nasty', '</s>']"
"['<s>', 'food,', 'no', 'flavor', 'whatsoever', '</s>']","['<s>', 'no,', 'flavor', 'whatsoever', '</s>']"
"['<s>', 'terrible', '</s>']","['<s>', 'food,', 'terrible', '</s>']"
"['<s>', 'one', 'of,', 'best', '</s>']","['<s>', 'is', 'one', 'of,', 'best', '</s>']"
"['<s>', 'quick,', 'friendly', '</s>']","['<s>', 'friendly,', 'quick', '</s>']"
"['<s>', 'waste', '</s>']","['<s>', 'disappointing', 'food,', 'waste', '</s>']"
"['<s>', 'eat', '</s>']","['<s>', 'eat,', 'not', '</s>']"
"['<s>', 'love,', 'place,', '!', '</s>']","['<s>', 'absolutely', 'love,', 'place', '</s>']"
"['<s>', 'bring,', 'food', '</s>']","['<s>', 'bring,', 'friends,', 'authentic', 'delicious', 'food', '</s>']"
"['<s>', 'ugly,', 'skin,', 'okay', '</s>']","['<s>', 'okay,', 'minimal,', 'skin', '</s>']"
"['<s>', 'dressed,', 'juice', '</s>']","['<s>', 'sandwich,', 'dressed,', 'tasty', 'dressing', '</s>']"
"['<s>', 'do', 'not,', 'artist', '</s>']","['<s>', 'do', 'not,', 'hotel', '</s>']"
"['<s>', 'dog,', 'treat', 'bag', '</s>']","['<s>', 'dog', 'treat', '</s>']"
"['<s>', 'wedding,', 'guests', '</s>']","['<s>', 'unnecessary', 'stress,', 'wedding', '</s>']"
"['<s>', 'there', '</s>']","['<s>', 'horrible,', 'there', '</s>']"
"['<s>', 'went', '</s>']","['<s>', 'went', 'back,', 'weekend', '</s>']"
"['<s>', 'thank', '</s>']","['<s>', 'thank', 'you,', 'incredible', 'job', '</s>']"
"['<s>', 'courtesy', '</s>']","['<s>', 'courtesy,', 'lacking', '</s>']"
"['<s>', 'hopefully,', 'nothing', '</s>']","['<s>', 'nothing', '</s>']"
"['<s>', 'food,', 'really', 'fresh', '</s>']","['<s>', 'really', 'enjoy,', 'food,', 'always', 'fresh', 'delicious', '</s>']"
"['<s>', 'guys', 'are', 'great,', '!', '</s>']","['<s>', 'guys', 'are', 'great', '</s>']"
"['<s>', 'fresh,', 'tasty', '</s>']","['<s>', 'pizza,', 'fresh,', 'tasty', '</s>']"
"['<s>', 'favorite', 'places,', 'food', '</s>']","['<s>', 'is', 'one,', 'favorite', 'places,', 'food', '</s>']"
"['<s>', 'brother,', 'girlfriend,', 'baby', 'shower', '</s>']","['<s>', 'baby', 'shower', '</s>']"
"['<s>', '""d""', '</s>']","['<s>', 'terrible', '</s>']"
"['<s>', 'perfect', 'flavor', '</s>']","['<s>', 'nice', 'flavor,', 'dry,', 'perfect', 'grease', 'level', '</s>']"
"['<s>', 'is,', 'closest,', 'house', '</s>']","['<s>', 'unfortunately,', 'is,', 'closest', 'location,', 'ice', 'cream', 'house', '</s>']"
"['<s>', 'register', '</s>']","['<s>', 'walks,', 'closer,', 'register', '</s>']"
"['<s>', 'fabulous,', 'rolls,', 'head', '</s>']","['<s>', 'fabulous', 'service,', 'well', 'crafted,', 'rolls', '</s>']"
"['<s>', 'great', 'choice', '</s>']","['<s>', 'great', 'choice,', 'shop', 'food', '</s>']"
"['<s>', 'parking', '</s>']","['<s>', 'parking,', 'horrible', '</s>']"
"['<s>', 'garage', '</s>']","['<s>', 'parking', 'garage', '</s>']"
"['<s>', 'best', 'one', '</s>']","['<s>', 'one,', 'best,', 'shop', '</s>']"
"['<s>', 'took,', 'back', '</s>']","['<s>', 'back', '</s>']"
"['<s>', 'casual', 'atmosphere,', 'football', '</s>']","['<s>', 'service,', 'fantastic,', 'atmosphere,', 'super', 'clean,', 'upscale', 'casual', '</s>']"
"['<s>', 'mother', 'dough,', 'bad', '</s>']","['<s>', 'bad,', 'mother', '</s>']"
"['<s>', 'plan,', 'impressed', '</s>']","['<s>', 'impressed,', 'planning', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'quality,', 'friendly', '</s>']","['<s>', 'friendly,', 'good', 'quality', '</s>']"
"['<s>', 'always', 'stellar', '</s>']","['<s>', 'always,', 'stellar', '</s>']"
"['<s>', 'gas', 'station,', 'nice', 'convenience', '</s>']","['<s>', 'nice', 'car', 'wash,', 'gas', 'station', 'well', '</s>']"
"['<s>', 'place,', 'enjoy', '</s>']","['<s>', 'enjoy,', 'place', '</s>']"
"['<s>', 'mini', 'train', 'museum,', 'best,', 'place', '</s>']","['<s>', 'nice', 'place,', 'kids,', 'train', 'museum', '</s>']"
"['<s>', 'iced', 'coffee,', 'good,', '...,', 'coffee', 'drinker', '</s>']","['<s>', 'delicious', 'iced,', 'coffee', 'good', '</s>']"
"['<s>', 'lunch,', 'ruined', '</s>']","['<s>', 'literally', 'ruined,', 'night', '</s>']"
"['<s>', 'poor,', 'worst', 'food', '</s>']","['<s>', 'worst,', 'poor,', 'food', '</s>']"
"['<s>', 'mom,', 'biscuit', '</s>']","['<s>', 'mom,', 'walker', '</s>']"
"['<s>', 'food,', 'bland', '</s>']","['<s>', 'bland', 'food', '</s>']"
"['<s>', 'cake', '</s>']","['<s>', 'tier', 'cake', '</s>']"
"['<s>', 'not,', 'ticket,', 'name', '</s>']","['<s>', 'not', '</s>']"
"['<s>', 'worst,', 'earth', '</s>']","['<s>', 'worst,', 'planet', 'earth', '</s>']"
"['<s>', 'beautiful', '</s>']","['<s>', 'beautiful', 'scenery,', 'spectacular,', 'mountain', '</s>']"
"['<s>', 'coffee,', 'pleasantly', 'surprised', 'options', '</s>']","['<s>', 'pleasantly', 'surprised,', 'options', '</s>']"
"['<s>', 'fresh', '</s>']","['<s>', 'fresh,', 'authentic', '</s>']"
"['<s>', 'great,', 'food,', 'friendly', '</s>']","['<s>', 'great', 'food,', 'friendly,', 'try', '</s>']"
"['<s>', 'far,', 'good,', '!', '</s>']","['<s>', 'far,', 'food,', 'good,', '!', '</s>']"
"['<s>', 'so', 'happy', '</s>']","['<s>', 'shot,', 'so', 'happy', '</s>']"
"['<s>', 'definitely', 'made,', 'choice', '</s>']","['<s>', 'made,', 'right', 'choice', '</s>']"
"['<s>', 'love,', 'food', '</s>']","['<s>', 'love,', 'food', 'kitchen', '</s>']"
"['<s>', 'wonderfully', 'warm', 'personality', '</s>']","['<s>', 'very', 'warm', 'personality', '</s>']"
"['<s>', 'air', '</s>']","['<s>', 'air,', 'barely,', 'room', '</s>']"
"['<s>', 'great', 'glass,', 'wine', '</s>']","['<s>', 'absolute,', 'great', 'glass,', 'wine', '</s>']"
"['<s>', 'good', 'place,', 'quick', '</s>']","['<s>', 'good', 'place,', 'quick', 'drink,', 'bite', '</s>']"
"['<s>', 'eat,', 'soggy', '</s>']","['<s>', 'eat,', 'cold,', 'soggy', '</s>']"
"['<s>', 'ridiculous', '</s>']","['<s>', 'noise,', 'ridiculous', '</s>']"
"['<s>', 'rude', '</s>']","['<s>', 'rude,', 'tasteless', 'food', '</s>']"
"['<s>', 'regret', '</s>']","['<s>', 'awful,', 'regret', '</s>']"
"['<s>', 'refused', '</s>']","['<s>', 'mein,', 'refused', '</s>']"
"['<s>', 'mediocre', '</s>']","['<s>', 'awful,', 'food,', 'mediocre', '</s>']"
"['<s>', 'cute', '</s>']","['<s>', 'bill,', 'so', 'cute,', 'sweet,', 'amazing', 'artist', '</s>']"
"['<s>', 'wish,', 'star', '</s>']","['<s>', 'star', '</s>']"
"['<s>', 'loud', '</s>']","['<s>', 'loud', 'voice,', 'no', '</s>']"
"['<s>', 'never', 'eat,', 'ownership', '</s>']","['<s>', 'never', 'eat,', 'bad', '</s>']"
"['<s>', 'most', 'amazing', '</s>']","['<s>', 'is,', 'most', 'amazing', '</s>']"
"['<s>', 'table', '</s>']","['<s>', 'eating,', 'table', '</s>']"
"['<s>', 'husband,', 'menu', '</s>']","['<s>', 'walk,', 'menu,', 'bar,', 'lunch', '</s>']"
"['<s>', 'recommend', '</s>']","['<s>', 'highly', 'recommend,', 'place', '</s>']"
"['<s>', 'exceptional', '</s>']","['<s>', 'quality,', 'food,', 'exceptional', '</s>']"
"['<s>', 'helped,', 'prescription', 'filled', 'smile', '</s>']","['<s>', 'waited,', 'helped,', 'smile', '</s>']"
"['<s>', 'dish', '</s>']","['<s>', 'dish,', 'bland,', 'tasteless', '</s>']"
"['<s>', 'love,', 'place', '</s>']","['<s>', 'absolutely', 'love,', 'place', '</s>']"
"['<s>', 'love,', 'store', '</s>']","['<s>', 'plus,', 'store,', 'love,', 'about', '</s>']"
"['<s>', 'cars', '</s>']","['<s>', 'great', 'selection,', 'cars,', 'cars', '</s>']"
"['<s>', 'family', 'very', 'friendly', '</s>']","['<s>', 'family', 'friendly', 'very', 'clean', 'nice', 'place,', 'cut', '</s>']"
"['<s>', 'elsewhere,', 'flower', 'arrangements', '</s>']","['<s>', 'elsewhere', '</s>']"
"['<s>', 'is,', 'best,', 'office', '</s>']","['<s>', 'office', 'is,', 'best', '</s>']"
"['<s>', 'sorry,', 'not', '</s>']","['<s>', 'sorry', 'not', '</s>']"
"['<s>', 'walking,', 'tube,', 'water', '</s>']","['<s>', 'water', '""nt""', '</s>']"
"['<s>', 'love,', 'bar,', 'variety,', 'nuts', '</s>']","['<s>', 'love,', 'bar', '</s>']"
"['<s>', 'repeated', '</s>']","['<s>', 'drive,', 'repeated', '</s>']"
"['<s>', 'excited,', 'back', '</s>']","['<s>', 'excited,', 'back,', 'place', '</s>']"
"['<s>', 'horrible,', 'food', '</s>']","['<s>', 'horrible,', 'food,', 'bland', '</s>']"
"['<s>', 'love,', 'store', '</s>']","['<s>', 'plus,', 'store,', 'love,', 'about', '</s>']"
"['<s>', 'horrible', 'treatment,', 'car', 'wash', '</s>']","['<s>', 'horrible', 'job,', 'car', 'wash', '</s>']"
"['<s>', 'cold,', 'cold', '</s>']","['<s>', 'food,', 'disgusting,', 'raw', 'chicken,', 'cold,', 'soggy', '</s>']"
"['<s>', 'complex,', 'clean,', 'quiet', '</s>']","['<s>', 'quiet,', 'clean,', 'nice', '</s>']"
"['<s>', 'fun,', 'exciting,', 'kids', '</s>']","['<s>', 'good,', 'clean', 'fun,', 'kids,', 'ages', '</s>']"
"['<s>', 'go', 'back', '</s>']","['<s>', 'place', 'is', 'great,', 'go', 'back', '</s>']"
"['<s>', 'tons,', 'new,', 'bikes,', 'great,', '!', '</s>']","['<s>', 'new,', 'great', '</s>']"
"['<s>', 'die', '</s>']","['<s>', 'seems,', 'die', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'diner', '</s>']","['<s>', 'food,', 'diner', 'food,', 'forgettable', '</s>']"
"['<s>', 'car', '</s>']","['<s>', 'car,', 'good', '</s>']"
"['<s>', 'gross', 'ingredients,', 'barely', '</s>']","['<s>', 'water,', 'barely', '</s>']"
"['<s>', 'great', 'beer', 'selection', '</s>']","['<s>', 'super', 'friendly,', 'great', 'beer', 'selection', '</s>']"
"['<s>', 'highly', 'recommend,', 'place,', 'lunch,', 'dinner', '</s>']","['<s>', 'highly', 'recommend,', 'place,', 'lunch', '</s>']"
"['<s>', 'happy', '</s>']","['<s>', 'happy', 'eats', '</s>']"
"['<s>', 'highly', 'recommend,', 'business', '</s>']","['<s>', 'future', 'business,', 'highly', 'recommend', '</s>']"
"['<s>', 'apology', '</s>']","['<s>', 'apology,', 'serving,', 'vacation,', 'nothing', '</s>']"
"['<s>', 'stars', '</s>']","['<s>', 'stars,', 'portions', '</s>']"
"['<s>', 'nails', 'trimmed', '</s>']","['<s>', 'dog,', 'nails', 'trimmed', '</s>']"
"['<s>', 'pizza,', 'very', 'delicious', '</s>']","['<s>', 'pizza,', 'is', 'very', 'delicious,', '!', '</s>']"
"['<s>', 'steak,', 'bit', 'dry', '</s>']","['<s>', 'steak,', 'bit', 'dry,', 'overcooked,', 'flavor', 'delicate', '</s>']"
"['<s>', 'always', 'great,', 'food', '</s>']","['<s>', 'always', 'great', 'food', '</s>']"
"['<s>', 'rip', '</s>']","['<s>', 'club,', 'rip', '</s>']"
"['<s>', 'place,', 'star', '</s>']","['<s>', 'sorry,', 'star,', 'place', '</s>']"
"['<s>', 'meal,', 'not', '</s>']","['<s>', 'loss,', 'not,', 'dollar', 'meal', '</s>']"
"['<s>', 'bar', '</s>']","['<s>', 'love,', 'bar', '</s>']"
"['<s>', 'place,', 'star', '</s>']","['<s>', 'sorry,', 'star,', 'place', '</s>']"
"['<s>', 'kind', '</s>']","['<s>', 'favorite,', 'kind,', 'food', '</s>']"
"['<s>', 'disappointed,', 'hungry', '</s>']","['<s>', 'needless,', 'hungry', 'disappointed', '</s>']"
"['<s>', 'partner,', 'dinner', '</s>']","['<s>', 'dinner', 'partner,', 'chicken', '</s>']"
"['<s>', 'impressed,', 'great', 'value', '</s>']","['<s>', 'great', 'wall,', 'excellent', 'value', '</s>']"
"['<s>', 'stopped,', 'sandwich,', 'beer,', 'game', '</s>']","['<s>', 'stopped,', 'baseball', 'game', '</s>']"
"['<s>', 'friend,', 'spicy,', 'better', '</s>']","['<s>', 'friend,', 'spicy,', 'rainbow', 'roll', '</s>']"
"['<s>', 'great', 'store', '</s>']","['<s>', 'store,', 'great', '</s>']"
"['<s>', 'atmosphere,', 'casual,', 'food,', 'tasty', 'reasonable', '</s>']","['<s>', 'tasty', 'food,', 'casual', 'atmosphere', '</s>']"
"['<s>', 'does,', 'animals', '</s>']","['<s>', 'animals', 'seemed,', 'happy', '</s>']"
"['<s>', 'love', '</s>']","['<s>', 'fell,', 'love,', 'atmosphere', 'great', '</s>']"
"['<s>', 'slow', '</s>']","['<s>', 'bomb,', 'slow', '</s>']"
"['<s>', 'beverage,', 'empty', '</s>']","['<s>', 'empty', '</s>']"
"['<s>', 'hot,', 'plus', '</s>']","['<s>', 'plus,', 'stuck,', 'hot,', 'pizza', '</s>']"
"['<s>', 'is,', 'solid', 'hot', 'dog', '</s>']","['<s>', 'is,', 'best', 'hot', 'dog', '</s>']"
"['<s>', 'beautifully,', 'absolutely', 'delicious', '</s>']","['<s>', 'fresh,', 'absolutely', 'delicious', '</s>']"
"['<s>', 'star', 'experience', '</s>']","['<s>', 'stay,', 'star', 'experience', '</s>']"
"['<s>', 'went', '</s>']","['<s>', 'went', 'back,', 'weekend', '</s>']"
"['<s>', 'absolutely', 'love,', 'place', '</s>']","['<s>', 'absolutely', 'love', 'this', 'place,', '!', '</s>']"
"['<s>', 'fabulous,', 'facial', '</s>']","['<s>', 'facial,', 'fabulous,', '!', '</s>']"
"['<s>', 'great', 'food,', 'excellent', '</s>']","['<s>', 'excellent,', 'food,', 'great', 'service,', 'friendly', '</s>']"
"['<s>', 'memories,', 'fond', '</s>']","['<s>', 'fond', 'memories,', 'place,', 'kid', '</s>']"
"['<s>', 'underwhelming', '</s>']","['<s>', 'dry,', 'underwhelming', '</s>']"
"['<s>', 'hole,', 'wall', '</s>']","['<s>', 'hole,', 'wall,', 'crack', '</s>']"
"['<s>', 'popcorn,', 'always', 'amazing,', 'fresh', '</s>']","['<s>', 'amazing,', 'meat', 'fresh,', 'always', 'tasty', '</s>']"
"['<s>', 'flight,', 'rude,', 'unpleasant', '</s>']","['<s>', 'rude,', 'unpleasant,', 'bad', '</s>']"
"['<s>', 'flight,', 'delayed,', 'flight', '</s>']","['<s>', 'delayed,', 'caused,', 'flight', '</s>']"
"['<s>', 'delayed', '</s>']","['<s>', 'flight,', 'delayed,', 'crew', '</s>']"
"['<s>', 'spicy,', 'chicken,', 'amazing', '</s>']","['<s>', 'is', 'amazing,', 'spicy', 'chicken', '</s>']"
"['<s>', 'sweet', '</s>']","['<s>', 'sweet', 'service', '</s>']"
"['<s>', 'counter', '</s>']","['<s>', 'woman,', 'counter,', 'rude', '</s>']"
"['<s>', 'brand', 'ice,', 'delicious', '</s>']","['<s>', 'delicious', 'soft', 'served', 'ice', 'cream', '</s>']"
"['<s>', 'horrible', '</s>']","['<s>', 'horrible,', 'location', '</s>']"
"['<s>', 'tables', 'seated', '</s>']","['<s>', 'bar,', 'tables,', 'seated', '</s>']"
"['<s>', 'soup', '</s>']","['<s>', 'husband,', 'soup,', 'egg', 'roll', '</s>']"
"['<s>', 'great', 'value', '</s>']","['<s>', 'great', 'wall,', 'excellent', 'value', '</s>']"
"['<s>', 'bowl,', 'great,', 'meal', '</s>']","['<s>', 'great', 'meal', '</s>']"
"['<s>', 'place', 'is', 'great', '</s>']","['<s>', 'is,', 'great', 'place', '</s>']"
"['<s>', 'sadly', '</s>']","['<s>', 'sadly', 'disappointed', '</s>']"
"['<s>', 'food,', 'not', 'fresh', '</s>']","['<s>', 'food,', 'worse,', 'dishes,', 'not', 'fresh', '</s>']"
"['<s>', 'great', '</s>']","['<s>', 'great', 'deli,', 'grocery', '</s>']"
"['<s>', 'failed', '</s>']","['<s>', 'problem,', 'failed', '</s>']"
"['<s>', 'stinks,', 'cigarette', 'smoke', '</s>']","['<s>', 'new', 'room', 'stinks,', 'cigarette', 'smoke', 'inside', '</s>']"
"['<s>', 'needs', '</s>']","['<s>', 'needs,', 'get', '</s>']"
"['<s>', 'sorry,', 'lacking', '</s>']","['<s>', 'sorry', '</s>']"
"['<s>', 'is,', 'favorite,', 'shop', '</s>']","['<s>', 'is', 'now,', 'favorite', 'places,', 'shop', '</s>']"
"['<s>', 'stoked,', 'back', '</s>']","['<s>', 'brings,', 'back,', 'childhood', '</s>']"
"['<s>', 'creative', 'ingredients', '</s>']","['<s>', 'menu,', 'creative,', 'ingredients,', 'fresh', '</s>']"
"['<s>', 'dog', '</s>']","['<s>', 'dog,', 'cat', '</s>']"
"['<s>', 'sandwich,', 'chicken', '</s>']","['<s>', 'chicken', 'sandwich', '</s>']"
"['<s>', 'beyond', '</s>']","['<s>', 'beyond,', 'pleasant', '</s>']"
"['<s>', 'parents,', 'anniversary', '</s>']","['<s>', 'parents', '</s>']"
"['<s>', 'extra', 'key,', 'charge', '</s>']","['<s>', 'extra', 'charge,', 'card', '</s>']"
"['<s>', 'bad', 'product', '</s>']","['<s>', 'bad', 'product,', 'bad,', 'away', '</s>']"
"['<s>', 'nice,', 'ball', '</s>']","['<s>', 'nice', 'selection', '</s>']"
"['<s>', 'not', '</s>']","['<s>', 'not,', 'returning', '</s>']"
"['<s>', 'love,', 'place,', '!', '</s>']","['<s>', 'absolutely', 'love,', 'place', '</s>']"
"['<s>', 'love,', 'place,', 'food,', 'great,', 'price', '</s>']","['<s>', 'great', 'atmosphere,', 'delicious', 'food', 'love,', 'place,', '!', '</s>']"
"['<s>', 'valentine,', 'delivery,', 'wife', '</s>']","['<s>', 'wife,', 'love,', 'place', '</s>']"
"['<s>', 'fantastic', '</s>']","['<s>', 'fantastic,', '!', '</s>']"
"['<s>', 'dull,', 'clueless', '</s>']","['<s>', 'clueless', '</s>']"
"['<s>', 'sad,', 'no', '</s>']","['<s>', 'interior,', 'sad,', 'chicken,', 'no', '</s>']"
"['<s>', 'fantastic,', 'friendly,', 'food,', 'great', '</s>']","['<s>', 'great', 'friendly', 'service,', 'food,', 'fantastic', '</s>']"
"['<s>', 'pleased', '</s>']","['<s>', 'tables,', 'pleased', '</s>']"
"['<s>', 'disappointed,', 'experience', '</s>']","['<s>', 'experience,', 'disappointed', '</s>']"
"['<s>', '""nt""', '</s>']","['<s>', 'terrible', '</s>']"
"['<s>', 'worst', '</s>']","['<s>', 'hotel,', 'worst,', 'felt', '</s>']"
"['<s>', 'excellent,', '!', '</s>']","['<s>', 'excellent', '</s>']"
"['<s>', 'spell', '</s>']","['<s>', 'frustrated,', 'spell', '</s>']"
